timestamp,equity
2026-01-16T09:29:00,-14523.208799999993
2026-01-16T09:31:00,99745.60800000001
2026-01-16T09:48:00,-14569.392800000001
2026-01-16T09:55:00,99507.61600000001
2026-01-16T09:56:00,-14871.448799999984
2026-01-16T09:58:00,99189.57600000003
2026-01-16T10:05:00,-15069.368799999953
2026-01-16T10:23:00,99159.48800000004
2026-01-16T10:24:00,-15459.816799999942
2026-01-16T10:38:00,99032.77600000006
2026-01-16T10:45:00,-15746.68879999993
2026-01-16T11:23:00,99672.97600000008
2026-01-16T11:25:00,-16091.472799999901
2026-01-16T11:26:00,99232.2880000001
2026-01-16T11:27:00,-16516.144799999907
2026-01-16T11:29:00,98879.54400000011
2026-01-16T11:31:00,-16868.8887999999
2026-01-16T11:32:00,98582.7440000001
2026-01-16T11:42:00,-17053.576799999908
2026-01-16T11:49:00,98294.16000000009
2026-01-16T11:50:00,-17334.15279999991
2026-01-16T11:58:00,98045.5520000001
2026-01-16T12:07:00,-17558.736799999897
2026-01-16T12:21:00,97892.8960000001
2026-01-16T12:22:00,-17847.5287999999
2026-01-16T12:23:00,97556.1520000001
2026-01-16T12:24:00,-18160.2487999999
2026-01-16T12:37:00,97363.31200000009
2026-01-16T12:38:00,-18457.192799999902
2026-01-16T12:44:00,97106.3280000001
2026-01-16T12:53:00,-18762.22479999991
2026-01-16T12:55:00,96801.29600000009
2026-01-16T13:22:00,-18586.77679999992
2026-01-16T13:23:00,96537.18400000008
2026-01-16T13:30:00,-18802.840799999904
2026-01-16T13:34:00,96241.2000000001
2026-01-16T13:37:00,-19122.84879999989
2026-01-16T13:38:00,95897.21600000012
2026-01-16T13:48:00,-19386.75279999987
2026-01-16T13:49:00,95577.36800000013
2026-01-16T14:25:00,-19226.12079999986
2026-01-16T14:27:00,95202.53600000014
2026-01-16T14:38:00,-19344.69679999986
2026-01-16T15:06:00,95379.66400000014
2026-01-16T15:10:00,-19616.016799999867
2026-01-16T15:11:00,95116.33600000013
2026-01-16T15:12:00,-19887.352799999862
2026-01-16T15:14:00,94805.04000000014
2026-01-16T15:29:00,-20110.56079999986
2026-01-19T09:15:00,93758.65600000013
2026-01-19T09:20:00,-21164.952799999854
2026-01-19T09:24:00,93279.68800000014
2026-01-19T09:51:00,-21051.328799999857
2026-01-19T10:00:00,92857.84800000014
2026-01-19T10:01:00,-21417.112799999857
2026-01-19T10:02:00,92428.12800000014
2026-01-19T10:04:00,-21742.728799999866
2026-01-19T10:05:00,92054.56000000014
2026-01-19T10:08:00,-22140.320799999856
2026-01-19T10:19:00,92032.59200000014
2026-01-19T10:20:00,-22482.60879999987
2026-01-19T10:21:00,91770.22400000013
2026-01-19T10:31:00,-22568.80079999985
2026-01-19T10:33:00,91340.37600000015
2026-01-19T10:47:00,-22774.424799999848
2026-01-19T10:48:00,91022.86400000016
2026-01-19T10:54:00,-23051.896799999842
2026-01-19T11:09:00,90953.18400000015
2026-01-19T11:35:00,-22921.376799999853
2026-01-19T11:36:00,90644.14400000015
2026-01-19T11:38:00,-23222.40879999986
2026-01-19T11:40:00,90407.04800000014
2026-01-19T11:43:00,-23467.512799999866
2026-01-19T11:55:00,90098.00800000013
2026-01-19T12:14:00,-23608.38479999987
2026-01-19T12:15:00,89813.28000000014
2026-01-19T12:16:00,-23893.112799999857
2026-01-19T12:20:00,89512.56800000014
2026-01-19T12:22:00,-24201.83279999986
